U	Potencial_0.004	Potencial_0.04	Potencial_0.08	Potencial_2.0	Potencial_4.0	Potencial_8.0	Potencial_40.0
9.06	-0.6384106399081567	-0.6382031798393827	-0.637575555378705	-0.3467105474011201	-0.0735606036247523	0.08423194440809322	0.007234000132977633
9.12	-0.6186004981989252	-0.6184103030297251	-0.6178348225823102	-0.34260037706926527	-0.07604042220517379	0.08177352427650235	0.007220238347183981
9.18	-0.5997829973129595	-0.5996080113920909	-0.5990784814024653	-0.3384141820848102	-0.07836629514733971	0.07936025494028343	0.00720641798483303
9.24	-0.5818817680473962	-0.5817202595954039	-0.58123145934038	-0.3341656661005552	-0.08054403070724785	0.0769917240554868	0.007192539589314855
9.299999999999999	-0.5648289060326924	-0.5646794039577231	-0.564226896430269	-0.3298674787045507	-0.08257930664202297	0.07466750803349871	0.0071786037048447784
9.36	-0.5485637177822921	-0.5484249630318637	-0.5480049491602221	-0.3255312602194076	-0.08447766769495053	0.07238717271975673	0.007164610876425161
9.42	-0.5330316987367762	-0.5329026063746249	-0.5325118112644193	-0.3211676892255389	-0.08624452353015555	0.07015027406049136	0.007150561649802992
9.48	-0.5181836923708567	-0.518063321679373	-0.5176989048503452	-0.3167865319072393	-0.08788514709972589	0.06795635875697488	0.007136456571432864
9.54	-0.5039751922305024	-0.5038627228964422	-0.5035222067276584	-0.3123966924172654	-0.089404673425152	0.06580496490686012	0.007122296188434428
9.6	-0.4903657579768388	-0.4902604709425544	-0.4899416830967448	-0.3080062635564218	-0.09080809877404958	0.06369562263216322	0.007108081048554206
9.66	-0.4773185232362811	-0.47721978516809394	-0.4769208118634633	-0.30362257716539587	-0.09210028021235811	0.061627854693551504	0.007093811700126866
9.719999999999999	-0.46479977802962347	-0.46470702861855506	-0.4644261764014804	-0.2992522537233355	-0.09328593551169316	0.05960117709059659	0.007079488692031705
9.78	-0.4527786122768456	-0.45269135377779773	-0.4524271180185267	-0.29490125073922036	-0.09436964339105004	0.057615099647689884	0.00706511257365855
9.84	-0.4412266096945914	-0.4411443982497805	-0.44089543700036526	-0.2905749096061695	-0.09535584407182214	0.05566912658538319	0.007050683894865561
9.9	-0.43011758356127916	-0.43004002195720004	-0.4298051341202242	-0.28627800066474174	-0.0962488401248835	0.05376275707690478	0.007036203205939292
9.959999999999999	-0.4194273474921385	-0.4193540790769484	-0.41913218606532987	-0.28201476628838007	-0.09705279758859785	0.05189548578971111	0.007021671057558493
10.02	-0.4091335156664236	-0.4090642192130815	-0.40885434945671806	-0.2777889618625488	-0.09777174733664931	0.05006680341185372	0.0070070880007534085
10.08	-0.3992153279709588	-0.39914971331629545	-0.3989509891051411	-0.2736038945791703	-0.09840958667490679	0.048276197163117596	0.006992454586868269
10.139999999999999	-0.3896534963340097	-0.38959130065822123	-0.3894029269146094	-0.2694624600100036	-0.09897008114687468	0.04652315129077611	0.0069777713675210065
10.2	-0.3804300691698591	-0.3803710538076487	-0.3801923084606905	-0.26536717645743857	-0.09945686652776538	0.044807147549946656	0.006963038894567844
10.26	-0.37152831137403136	-0.3714722590694827	-0.37130248476704647	-0.2613202171094725	-0.09987345098777728	0.04312766566850019	0.006948257720062283
10.32	-0.36293259772948316	-0.36287931026316317	-0.3627179072062595	-0.2573234400480466	-0.10022321740581425	0.04148418379651576	0.006933428396219122
10.379999999999999	-0.354628317926172	-0.35457761405600674	-0.3544240337795571	-0.2533784161773369	-0.1005094258155682	0.03987617894032042	0.006918551475375718
10.44	-0.34660179167663285	-0.3465535053444837	-0.3464072452996238	-0.24948645515159837	-0.10073521596666546	0.038303127381162434	0.006903627509953245
10.5	-0.3388401926407101	-0.33879417140490853	-0.33865477022315954	-0.2456486293914434	-0.10090360998436626	0.03676450507856082	0.0068886570524221615
10.559999999999999	-0.3313314800635249	-0.3312875837243501	-0.3311546170641395	-0.241865796283625	-0.1010175151121673	0.035259788058480894	0.006873640655262658
10.62	-0.3240643371893649	-0.32402243657993685	-0.3238955134724515	-0.23813861866301342	-0.10107972652250068	0.03378845278640367	0.006858578870927839
10.68	-0.31702811564682626	-0.3169880915663205	-0.31686685119108293	-0.23446758367694598	-0.10109293018161575	0.03234997652545646	0.006843472251808546
10.74	-0.3102127851117892	-0.3101745273815388	-0.31005863621307517	-0.23085302013196132	-0.10105970575560548	0.03094383767974822	0.006828321350193578
10.799999999999999	-0.3036088876485552	-0.30357229427462273	-0.3034614435507172	-0.22729511442141376	-0.10098252954544569	0.029569516123094396	0.006813126718235497
10.86	-0.2972074962088638	-0.2971724726371413	-0.29706637610660036	-0.22379392512994295	-0.10086377743976119	0.0282264935133085	0.006797888907914591
10.92	-0.29100017683585494	-0.29096663528784844	-0.29086502720200097	-0.22034939640746362	-0.10070572787495774	0.026914253592281345	0.006782608471000513
10.98	-0.28497895417754887	-0.28494681305668196	-0.2848494463740029	-0.21696137020149753	-0.10051056479308794	0.025632282472067763	0.006767285959019012
11.04	-0.2791362799635101	-0.27910546332329556	-0.27901210810094057	-0.21362959743246066	-0.10028038058880241	0.024380068907197704	0.006751921923213743
11.1	-0.2734650041406623	-0.27343544120722746	-0.27334588315687924	-0.21035374819200875	-0.10001717903739067	0.023157104553480173	0.006736516914514099
11.16	-0.2679583484004201	-0.267929973142976	-0.2678440123315657	-0.207133421040028	-0.09972287819674544	0.021962884213542404	0.006721071483495107
11.219999999999999	-0.26260988186085593	-0.26258263260449416	-0.26250008228292454	-0.20396815147122563	-0.09939931327682633	0.0207969060693821	0.006705586180348193
11.28	-0.25741349869465374	-0.25738731777065993	-0.2573080033159205	-0.2008574196177099	-0.0990482394708405	0.019658671902195498	0.006690061554840712
11.34	-0.2523633975173859	-0.25233823094684915	-0.25226198890477985	-0.19780065724952986	-0.09867133474309071	0.01854768729976933	0.006674498156286241
11.4	-0.247454062371115	-0.24742985957813898	-0.2473565367957763	-0.19479725413081764	-0.0982702025689927	0.017463461851736948	0.0066588965335060545
11.459999999999999	-0.24268024515637512	-0.24265695870772622	-0.2425864115454651	-0.19184656378503256	-0.09784637462339749	0.016405509332983143	0.006643257234798021
11.52	-0.23803694938132577	-0.23801453474963197	-0.2379466283647604	-0.18894790871888073	-0.09740131341389352	0.015373347875492818	0.006627580807901146
11.58	-0.23351941511067195	-0.23349783045876407	-0.23343243815281453	-0.18610058515074526	-0.09693641485625006	0.014366500128974396	0.006611867799962194
11.639999999999999	-0.22912310500911226	-0.22910231099328068	-0.2290393136166761	-0.18330386728590542	-0.09645301078967611	0.013384493410533875	0.006596118757503147
11.7	-0.22484369138485014	-0.22482365097512338	-0.22476293638323994	-0.18055701117757658	-0.09595237142997738	0.012426859843735883	0.006580334226387169
11.76	-0.22067704414812034	-0.22065772246382323	-0.2205991850193862	-0.17785925820962367	-0.09543570775911861	0.011493136487348477	0.00656451475178369
11.82	-0.21661921960808858	-0.2166005837672415	-0.216544123884422	-0.17520983823397707	-0.09490417385004098	0.010582865454100185	0.00654866087814074
11.879999999999999	-0.21266645003901688	-0.21264846902014656	-0.21259399274638702	-0.172607972393057	-0.09435886912596972	0.009695594019746448	0.006532773149147293
11.94	-0.20881513395307014	-0.20879777846831588	-0.20874519710021291	-0.17005287565502636	-0.09380084055372215	0.008830874722762583	0.006516852107704407
12.0	-0.20506182702315595	-0.20504506940157927	-0.20499429913164946	-0.16754375908736854	-0.09323108477077946	0.007988265455006959	0.0065008982958912435
